[2025-06-28 15:34:36,955] Running step: step_qonnx_to_finn [1/10]
[2025-06-28 15:37:35,130] 29081 | assign sext_ln1494_100_fu_7778_p1 = $signed(r_V_100_reg_15127_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29083:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29083 | assign sext_ln1494_101_fu_6089_p1 = $signed(r_V_101_fu_6076_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29085:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29085 | assign sext_ln1494_102_fu_7794_p1 = $signed(r_V_102_reg_15143_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29087:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29087 | assign sext_ln1494_103_fu_6998_p1 = $signed(r_V_103_reg_15148);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29089:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29089 | assign sext_ln1494_104_fu_6126_p1 = $signed(r_V_104_fu_6113_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29091:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29091 | assign sext_ln1494_105_fu_7810_p1 = $signed(r_V_105_reg_15164_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29093:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29093 | assign sext_ln1494_106_fu_6153_p1 = $signed(r_V_106_fu_6140_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29095:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29095 | assign sext_ln1494_107_fu_7826_p1 = $signed(r_V_107_reg_15180_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29097:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29097 | assign sext_ln1494_108_fu_7004_p1 = $signed(r_V_108_reg_15185);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29099:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29099 | assign sext_ln1494_109_fu_6190_p1 = $signed(r_V_109_fu_6177_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29101:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29101 | assign sext_ln1494_10_fu_7170_p1 = $signed(r_V_10_reg_14449_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                  ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29103:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29103 | assign sext_ln1494_110_fu_7842_p1 = $signed(r_V_110_reg_15201_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29105:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29105 | assign sext_ln1494_111_fu_7858_p1 = $signed(r_V_111_reg_15206_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29107:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29107 | assign sext_ln1494_112_fu_6227_p1 = $signed(r_V_112_fu_6214_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29109:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29109 | assign sext_ln1494_113_fu_7874_p1 = $signed(r_V_113_reg_15222_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29111:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29111 | assign sext_ln1494_114_fu_6254_p1 = $signed(r_V_114_fu_6241_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29113:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29113 | assign sext_ln1494_115_fu_7010_p1 = $signed(r_V_115_reg_15238);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29115:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29115 | assign sext_ln1494_116_fu_6281_p1 = $signed(r_V_116_fu_6268_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29117:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29117 | assign sext_ln1494_117_fu_7890_p1 = $signed(r_V_117_reg_15254_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29119:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29119 | assign sext_ln1494_118_fu_7906_p1 = $signed(r_V_118_reg_15259_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29121:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29121 | assign sext_ln1494_119_fu_6318_p1 = $signed(r_V_119_fu_6305_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29123:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29123 | assign sext_ln1494_11_fu_4923_p1 = $signed(r_V_11_fu_4910_p4);
[2025-06-28 15:37:35,130]       |                                  ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29125:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29125 | assign sext_ln1494_120_fu_7016_p1 = $signed(r_V_120_reg_15275);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29127:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29127 | assign sext_ln1494_121_fu_6345_p1 = $signed(r_V_121_fu_6332_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29129:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29129 | assign sext_ln1494_122_fu_7922_p1 = $signed(r_V_122_reg_15291_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29131:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29131 | assign sext_ln1494_123_fu_7938_p1 = $signed(r_V_123_reg_15296_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29133:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29133 | assign sext_ln1494_124_fu_6382_p1 = $signed(r_V_124_fu_6369_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29135:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29135 | assign sext_ln1494_125_fu_7022_p1 = $signed(r_V_125_reg_15312);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29137:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29137 | assign sext_ln1494_126_fu_6409_p1 = $signed(r_V_126_fu_6396_p4);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29139:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29139 | assign sext_ln1494_127_fu_7954_p1 = $signed(r_V_127_reg_15328_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29141:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,130] 29141 | assign sext_ln1494_128_fu_7970_p1 = $signed(r_V_128_reg_15333_pp0_iter2_reg);
[2025-06-28 15:37:35,130]       |                                   ^
[2025-06-28 15:37:35,130] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29143:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,130]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29143 | assign sext_ln1494_129_fu_6446_p1 = $signed(r_V_129_fu_6433_p4);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29145:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29145 | assign sext_ln1494_12_fu_7186_p1 = $signed(r_V_12_reg_14465_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29147:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29147 | assign sext_ln1494_130_fu_7986_p1 = $signed(r_V_130_reg_15349_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29149:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29149 | assign sext_ln1494_131_fu_6473_p1 = $signed(r_V_131_fu_6460_p4);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29151:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29151 | assign sext_ln1494_132_fu_8002_p1 = $signed(r_V_132_reg_15365_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29153:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29153 | assign sext_ln1494_133_fu_6500_p1 = $signed(r_V_133_fu_6487_p4);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29155:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29155 | assign sext_ln1494_134_fu_7028_p1 = $signed(r_V_134_reg_15381);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29157:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29157 | assign sext_ln1494_135_fu_6527_p1 = $signed(r_V_135_fu_6514_p4);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29159:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29159 | assign sext_ln1494_136_fu_8018_p1 = $signed(r_V_136_reg_15397_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29161:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29161 | assign sext_ln1494_137_fu_8034_p1 = $signed(r_V_137_reg_15402_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29163:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29163 | assign sext_ln1494_138_fu_6564_p1 = $signed(r_V_138_fu_6551_p4);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29165:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29165 | assign sext_ln1494_139_fu_7034_p1 = $signed(r_V_139_reg_15418);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29167:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29167 | assign sext_ln1494_13_fu_4950_p1 = $signed(r_V_13_fu_4937_p4);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29169:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29169 | assign sext_ln1494_140_fu_6591_p1 = $signed(r_V_140_fu_6578_p4);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29171:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
